subject	trial	session	run	trial_in_run	n1	n2	p1	p2	domain	choice	rt
pil02	1	1	1	2	20.0	32.0	1.0	0.55	loss	True	1.084503200000654
pil02	2	1	1	3	14.0	18.0	1.0	0.55	loss	False	1.183401899999808
pil02	3	1	1	4	5.0	14.0	1.0	0.55	loss	False	0.834302100000059
pil02	4	1	1	5	7.0	19.0	1.0	0.55	loss	False	0.7842293000003338
pil02	5	1	1	6	5.0	6.0	1.0	0.55	gain	False	1.150545299999962
pil02	6	1	1	7	10.0	22.0	1.0	0.55	gain	True	0.5506841000005807
pil02	7	1	1	8	14.0	21.0	1.0	0.55	gain	False	0.4172798999998122
pil02	8	1	1	9	7.0	9.0	1.0	0.55	gain	False	0.417219699999805
pil02	9	1	1	10	20.0	26.0	1.0	0.55	gain	False	0.4840211000000636
pil02	10	1	1	11	52.0	20.0	0.55	1.0	loss	True	1.751316400000178
pil02	11	1	1	12	20.0	7.0	0.55	1.0	loss	True	1.1180944999996427
pil02	12	1	1	13	18.0	10.0	0.55	1.0	loss	True	1.6016590999997504
pil02	13	1	1	14	6.0	5.0	0.55	1.0	loss	False	0.2838247999998202
pil02	14	1	1	15	35.0	14.0	0.55	1.0	loss	True	1.6683975000005375
pil02	15	1	1	16	21.0	14.0	0.55	1.0	gain	False	0.9843555999995884
pil02	16	1	1	17	50.0	20.0	0.55	1.0	gain	False	0.4339236999994682
pil02	17	1	1	18	10.0	7.0	0.55	1.0	gain	True	0.2338187000004836
pil02	18	1	1	19	15.0	5.0	0.55	1.0	gain	False	0.8335672000002887
pil02	19	1	1	20	26.0	10.0	0.55	1.0	gain	False	0.5673930000002656
pil02	20	1	2	1	7.0	11.0	1.0	0.55	loss	True	0.6841162000000622
pil02	21	1	2	2	5.0	7.0	1.0	0.55	loss	True	0.9844365999997536
pil02	22	1	2	3	10.0	21.0	1.0	0.55	loss	False	1.2214231999996628
pil02	23	1	2	4	14.0	16.0	1.0	0.55	loss	True	0.3006420000001526
pil02	24	1	2	5	20.0	50.0	1.0	0.55	loss	False	0.9335962000004656
pil02	25	1	2	6	20.0	39.0	1.0	0.55	gain	True	0.6674439999997048
pil02	26	1	2	7	10.0	21.0	1.0	0.55	gain	True	0.116919600000088
pil02	27	1	2	8	5.0	6.0	1.0	0.55	gain	False	0.6669664999999441
pil02	28	1	2	9	7.0	19.0	1.0	0.55	gain	True	0.3338214999994306
pil02	29	1	2	10	14.0	20.0	1.0	0.55	gain	False	1.201281700000436
pil02	30	1	2	11	15.0	7.0	0.55	1.0	loss	True	0.9335784000004425
pil02	31	1	2	12	45.0	20.0	0.55	1.0	loss	True	0.6842058999991707
pil02	32	1	2	13	13.0	10.0	0.55	1.0	loss	True	0.500619499999658
pil02	33	1	2	14	30.0	14.0	0.55	1.0	loss	True	0.6674769999999342
pil02	34	1	2	15	14.0	5.0	0.55	1.0	loss	True	0.2170759000000544
pil02	35	1	2	16	7.0	5.0	0.55	1.0	gain	True	0.9006749999998362
pil02	36	1	2	17	22.0	14.0	0.55	1.0	gain	False	1.1845166000002791
pil02	37	1	2	18	14.0	7.0	0.55	1.0	gain	False	0.4672410000002855
pil02	38	1	2	19	55.0	20.0	0.55	1.0	gain	False	0.6507574999995995
pil02	39	1	2	20	12.0	10.0	0.55	1.0	gain	True	1.2513488000004145
